mode: set
calorie-tracker/config/config.go:14.21,21.2 1 1
calorie-tracker/db/mock_db.go:292.47,294.3 1 0
calorie-tracker/db/mock_db.go:296.2,296.12 1 1
calorie-tracker/db/mock_db.go:300.54,304.2 3 1
calorie-tracker/db/mock_db.go:307.56,311.2 3 1
calorie-tracker/db/mock_db.go:314.26,323.2 8 1
calorie-tracker/db/sqlite.go:18.27,20.16 2 0
calorie-tracker/db/sqlite.go:20.16,22.3 1 0
calorie-tracker/db/sqlite.go:23.2,24.26 2 0
calorie-tracker/db/sqlite.go:27.44,29.16 2 1
calorie-tracker/db/sqlite.go:29.16,31.3 1 0
calorie-tracker/db/sqlite.go:33.2,34.37 2 1
calorie-tracker/db/sqlite.go:34.37,36.3 1 0
calorie-tracker/db/sqlite.go:38.2,38.16 1 1
calorie-tracker/db/sqlite.go:41.33,43.2 1 0
calorie-tracker/db/sqlite.go:45.31,86.28 2 1
calorie-tracker/db/sqlite.go:86.28,87.44 1 1
calorie-tracker/db/sqlite.go:87.44,89.4 1 0
calorie-tracker/db/sqlite.go:92.2,92.32 1 1
calorie-tracker/db/sqlite.go:95.42,103.26 2 1
calorie-tracker/db/sqlite.go:103.26,108.17 2 1
calorie-tracker/db/sqlite.go:108.17,110.4 1 0
calorie-tracker/db/sqlite.go:112.2,112.12 1 1
calorie-tracker/db/sqlite.go:115.42,124.28 2 1
calorie-tracker/db/sqlite.go:124.28,125.46 1 1
calorie-tracker/db/sqlite.go:125.46,127.4 1 1
calorie-tracker/db/sqlite.go:130.2,130.19 1 1
calorie-tracker/db/sqlite.go:130.19,131.62 1 1
calorie-tracker/db/sqlite.go:131.62,133.4 1 1
calorie-tracker/db/sqlite.go:135.2,135.20 1 1
calorie-tracker/db/sqlite.go:138.58,145.2 2 1
calorie-tracker/db/sqlite.go:147.60,154.2 2 1
calorie-tracker/db/sqlite.go:156.76,169.16 6 1
calorie-tracker/db/sqlite.go:169.16,171.3 1 0
calorie-tracker/db/sqlite.go:172.2,175.18 3 1
calorie-tracker/db/sqlite.go:175.18,178.106 3 1
calorie-tracker/db/sqlite.go:178.106,180.4 1 0
calorie-tracker/db/sqlite.go:181.3,182.31 2 1
calorie-tracker/db/sqlite.go:184.2,184.21 1 1
calorie-tracker/db/sqlite.go:187.78,198.16 6 1
calorie-tracker/db/sqlite.go:198.16,200.3 1 0
calorie-tracker/db/sqlite.go:201.2,204.18 3 1
calorie-tracker/db/sqlite.go:204.18,207.60 3 1
calorie-tracker/db/sqlite.go:207.60,209.4 1 0
calorie-tracker/db/sqlite.go:210.3,211.31 2 1
calorie-tracker/db/sqlite.go:213.2,213.21 1 1
calorie-tracker/db/sqlite.go:216.68,252.16 6 1
calorie-tracker/db/sqlite.go:252.16,254.3 1 0
calorie-tracker/db/sqlite.go:255.2,258.18 3 1
calorie-tracker/db/sqlite.go:258.18,261.75 3 1
calorie-tracker/db/sqlite.go:261.75,263.4 1 0
calorie-tracker/db/sqlite.go:264.3,264.39 1 1
calorie-tracker/db/sqlite.go:264.39,265.12 1 0
calorie-tracker/db/sqlite.go:267.3,267.42 1 1
calorie-tracker/db/sqlite.go:267.42,269.4 1 1
calorie-tracker/db/sqlite.go:270.3,274.41 5 1
calorie-tracker/db/sqlite.go:277.2,278.29 2 1
calorie-tracker/db/sqlite.go:278.29,280.3 1 1
calorie-tracker/db/sqlite.go:281.2,281.20 1 1
calorie-tracker/db/sqlite.go:284.73,293.16 5 1
calorie-tracker/db/sqlite.go:293.16,295.3 1 0
calorie-tracker/db/sqlite.go:296.2,299.18 3 1
calorie-tracker/db/sqlite.go:299.18,302.106 3 1
calorie-tracker/db/sqlite.go:302.106,304.4 1 0
calorie-tracker/db/sqlite.go:305.3,306.31 2 1
calorie-tracker/db/sqlite.go:308.2,308.21 1 1
calorie-tracker/db/sqlite.go:311.75,320.16 5 1
calorie-tracker/db/sqlite.go:320.16,322.3 1 0
calorie-tracker/db/sqlite.go:323.2,326.18 3 1
calorie-tracker/db/sqlite.go:326.18,329.60 3 1
calorie-tracker/db/sqlite.go:329.60,331.4 1 0
calorie-tracker/db/sqlite.go:332.3,333.31 2 1
calorie-tracker/db/sqlite.go:335.2,335.21 1 1
calorie-tracker/db/sqlite.go:338.80,346.26 4 1
calorie-tracker/db/sqlite.go:346.26,348.3 1 0
calorie-tracker/db/sqlite.go:349.2,349.16 1 1
calorie-tracker/db/sqlite.go:349.16,351.3 1 0
calorie-tracker/db/sqlite.go:352.2,353.16 2 1
calorie-tracker/db/sqlite.go:356.76,364.26 4 0
calorie-tracker/db/sqlite.go:364.26,366.3 1 0
calorie-tracker/db/sqlite.go:367.2,367.16 1 0
calorie-tracker/db/sqlite.go:367.16,369.3 1 0
calorie-tracker/db/sqlite.go:370.2,370.16 1 0
calorie-tracker/db/sqlite.go:373.55,380.2 3 1
calorie-tracker/db/sqlite.go:382.68,384.16 2 0
calorie-tracker/db/sqlite.go:384.16,386.3 1 0
calorie-tracker/db/sqlite.go:387.2,390.18 3 0
calorie-tracker/db/sqlite.go:390.18,392.141 2 0
calorie-tracker/db/sqlite.go:392.141,394.4 1 0
calorie-tracker/db/sqlite.go:395.3,395.31 1 0
calorie-tracker/db/sqlite.go:397.2,397.21 1 0
calorie-tracker/db/sqlite.go:400.47,407.2 2 1
calorie-tracker/db/sqlite.go:409.53,416.26 4 1
calorie-tracker/db/sqlite.go:416.26,418.3 1 1
calorie-tracker/db/sqlite.go:419.2,419.16 1 1
calorie-tracker/db/sqlite.go:419.16,421.3 1 0
calorie-tracker/db/sqlite.go:422.2,423.16 2 1
calorie-tracker/db/sqlite.go:426.39,439.26 6 1
calorie-tracker/db/sqlite.go:439.26,441.3 1 1
calorie-tracker/db/sqlite.go:442.2,442.16 1 1
calorie-tracker/db/sqlite.go:442.16,444.3 1 0
calorie-tracker/db/sqlite.go:446.2,447.25 2 1
calorie-tracker/db/sqlite.go:447.25,449.3 1 1
calorie-tracker/db/sqlite.go:449.8,451.3 1 0
calorie-tracker/db/sqlite.go:453.2,454.12 2 1
calorie-tracker/db/sqlite.go:457.29,459.2 1 1
calorie-tracker/config/config.go:14.21,21.2 1 1
calorie-tracker/config/config.go:23.42,24.40 1 1
calorie-tracker/config/config.go:24.40,26.3 1 1
calorie-tracker/config/config.go:27.2,27.17 1 1
calorie-tracker/main.go:16.13,18.27 2 0
calorie-tracker/main.go:18.27,22.3 3 0
calorie-tracker/main.go:24.2,25.16 2 0
calorie-tracker/main.go:25.16,27.3 1 0
calorie-tracker/main.go:28.2,34.35 5 0
calorie-tracker/main.go:34.35,37.3 2 0
calorie-tracker/config/config.go:14.21,21.2 1 1
calorie-tracker/config/config.go:23.42,24.40 1 1
calorie-tracker/config/config.go:24.40,26.3 1 1
calorie-tracker/config/config.go:27.2,27.17 1 1
calorie-tracker/main.go:16.13,18.27 2 0
calorie-tracker/main.go:18.27,22.3 3 0
calorie-tracker/main.go:24.2,25.16 2 0
calorie-tracker/main.go:25.16,27.3 1 0
calorie-tracker/main.go:28.2,34.35 5 0
calorie-tracker/main.go:34.35,37.3 2 0
calorie-tracker/db/mock_db.go:24.26,30.2 1 1
calorie-tracker/db/mock_db.go:33.56,37.2 3 1
calorie-tracker/db/mock_db.go:40.47,44.2 3 1
calorie-tracker/db/mock_db.go:47.61,51.54 3 1
calorie-tracker/db/mock_db.go:51.54,53.3 1 1
calorie-tracker/db/mock_db.go:55.2,56.12 2 1
calorie-tracker/db/mock_db.go:60.79,64.61 3 1
calorie-tracker/db/mock_db.go:64.61,66.3 1 0
calorie-tracker/db/mock_db.go:68.2,70.38 3 1
calorie-tracker/db/mock_db.go:70.38,71.54 1 1
calorie-tracker/db/mock_db.go:71.54,73.4 1 1
calorie-tracker/db/mock_db.go:75.2,75.20 1 1
calorie-tracker/db/mock_db.go:79.76,83.61 3 1
calorie-tracker/db/mock_db.go:83.61,85.3 1 0
calorie-tracker/db/mock_db.go:87.2,87.27 1 1
calorie-tracker/db/mock_db.go:91.58,95.51 3 1
calorie-tracker/db/mock_db.go:95.51,97.3 1 0
calorie-tracker/db/mock_db.go:99.2,101.12 3 1
calorie-tracker/db/mock_db.go:105.76,109.55 3 1
calorie-tracker/db/mock_db.go:109.55,111.3 1 0
calorie-tracker/db/mock_db.go:113.2,115.9 3 1
calorie-tracker/db/mock_db.go:115.9,117.3 1 1
calorie-tracker/db/mock_db.go:119.2,119.20 1 1
calorie-tracker/db/mock_db.go:123.79,127.58 3 0
calorie-tracker/db/mock_db.go:127.58,129.3 1 0
calorie-tracker/db/mock_db.go:131.2,132.40 2 0
calorie-tracker/db/mock_db.go:132.40,133.57 1 0
calorie-tracker/db/mock_db.go:133.57,135.4 1 0
calorie-tracker/db/mock_db.go:138.2,138.17 1 0
calorie-tracker/db/mock_db.go:142.60,146.2 3 0
calorie-tracker/db/mock_db.go:149.63,153.55 3 1
calorie-tracker/db/mock_db.go:153.55,155.3 1 0
calorie-tracker/db/mock_db.go:157.2,158.12 2 1
calorie-tracker/db/mock_db.go:162.81,166.62 3 1
calorie-tracker/db/mock_db.go:166.62,168.3 1 0
calorie-tracker/db/mock_db.go:170.2,172.39 3 1
calorie-tracker/db/mock_db.go:172.39,173.54 1 1
calorie-tracker/db/mock_db.go:173.54,175.4 1 1
calorie-tracker/db/mock_db.go:177.2,177.20 1 1
calorie-tracker/db/mock_db.go:181.78,185.62 3 1
calorie-tracker/db/mock_db.go:185.62,187.3 1 0
calorie-tracker/db/mock_db.go:189.2,189.28 1 1
calorie-tracker/db/mock_db.go:193.71,197.55 3 1
calorie-tracker/db/mock_db.go:197.55,199.3 1 0
calorie-tracker/db/mock_db.go:201.2,208.38 5 1
calorie-tracker/db/mock_db.go:208.38,209.41 1 1
calorie-tracker/db/mock_db.go:209.41,210.12 1 1
calorie-tracker/db/mock_db.go:212.3,213.38 2 1
calorie-tracker/db/mock_db.go:213.38,215.4 1 1
calorie-tracker/db/mock_db.go:216.3,219.37 4 1
calorie-tracker/db/mock_db.go:222.2,222.39 1 1
calorie-tracker/db/mock_db.go:222.39,223.41 1 1
calorie-tracker/db/mock_db.go:223.41,224.12 1 1
calorie-tracker/db/mock_db.go:226.3,227.38 2 1
calorie-tracker/db/mock_db.go:227.38,229.4 1 1
calorie-tracker/db/mock_db.go:230.3,230.46 1 1
calorie-tracker/db/mock_db.go:233.2,234.33 2 1
calorie-tracker/db/mock_db.go:234.33,236.3 1 1
calorie-tracker/db/mock_db.go:238.2,238.20 1 1
calorie-tracker/db/mock_db.go:242.50,246.49 3 1
calorie-tracker/db/mock_db.go:246.49,248.3 1 0
calorie-tracker/db/mock_db.go:250.2,251.12 2 1
calorie-tracker/db/mock_db.go:255.56,259.55 3 1
calorie-tracker/db/mock_db.go:259.55,261.3 1 0
calorie-tracker/db/mock_db.go:263.2,263.20 1 1
calorie-tracker/db/mock_db.go:267.42,271.57 3 1
calorie-tracker/db/mock_db.go:271.57,273.3 1 0
calorie-tracker/db/mock_db.go:275.2,275.28 1 1
calorie-tracker/db/mock_db.go:275.28,279.3 3 1
calorie-tracker/db/mock_db.go:279.8,279.36 1 1
calorie-tracker/db/mock_db.go:279.36,282.3 2 0
calorie-tracker/db/mock_db.go:284.2,284.12 1 1
calorie-tracker/db/mock_db.go:288.32,292.47 3 1
calorie-tracker/db/mock_db.go:292.47,294.3 1 0
calorie-tracker/db/mock_db.go:296.2,296.12 1 1
calorie-tracker/db/mock_db.go:300.54,304.2 3 1
calorie-tracker/db/mock_db.go:307.56,311.2 3 1
calorie-tracker/db/mock_db.go:314.26,323.2 8 1
calorie-tracker/db/sqlite.go:18.27,20.16 2 0
calorie-tracker/db/sqlite.go:20.16,22.3 1 0
calorie-tracker/db/sqlite.go:23.2,24.26 2 0
calorie-tracker/db/sqlite.go:27.44,29.16 2 1
calorie-tracker/db/sqlite.go:29.16,31.3 1 0
calorie-tracker/db/sqlite.go:33.2,34.37 2 1
calorie-tracker/db/sqlite.go:34.37,36.3 1 0
calorie-tracker/db/sqlite.go:38.2,38.16 1 1
calorie-tracker/db/sqlite.go:41.33,43.2 1 0
calorie-tracker/db/sqlite.go:45.31,86.28 2 1
calorie-tracker/db/sqlite.go:86.28,87.44 1 1
calorie-tracker/db/sqlite.go:87.44,89.4 1 0
calorie-tracker/db/sqlite.go:92.2,92.32 1 1
calorie-tracker/db/sqlite.go:95.42,103.26 2 1
calorie-tracker/db/sqlite.go:103.26,108.17 2 1
calorie-tracker/db/sqlite.go:108.17,110.4 1 0
calorie-tracker/db/sqlite.go:112.2,112.12 1 1
calorie-tracker/db/sqlite.go:115.42,124.28 2 1
calorie-tracker/db/sqlite.go:124.28,125.46 1 1
calorie-tracker/db/sqlite.go:125.46,127.4 1 1
calorie-tracker/db/sqlite.go:130.2,130.19 1 1
calorie-tracker/db/sqlite.go:130.19,131.62 1 1
calorie-tracker/db/sqlite.go:131.62,133.4 1 1
calorie-tracker/db/sqlite.go:135.2,135.20 1 1
calorie-tracker/db/sqlite.go:138.58,145.2 2 1
calorie-tracker/db/sqlite.go:147.60,154.2 2 1
calorie-tracker/db/sqlite.go:156.76,169.16 6 1
calorie-tracker/db/sqlite.go:169.16,171.3 1 0
calorie-tracker/db/sqlite.go:172.2,175.18 3 1
calorie-tracker/db/sqlite.go:175.18,178.106 3 1
calorie-tracker/db/sqlite.go:178.106,180.4 1 0
calorie-tracker/db/sqlite.go:181.3,182.31 2 1
calorie-tracker/db/sqlite.go:184.2,184.21 1 1
calorie-tracker/db/sqlite.go:187.78,198.16 6 1
calorie-tracker/db/sqlite.go:198.16,200.3 1 0
calorie-tracker/db/sqlite.go:201.2,204.18 3 1
calorie-tracker/db/sqlite.go:204.18,207.60 3 1
calorie-tracker/db/sqlite.go:207.60,209.4 1 0
calorie-tracker/db/sqlite.go:210.3,211.31 2 1
calorie-tracker/db/sqlite.go:213.2,213.21 1 1
calorie-tracker/db/sqlite.go:216.68,252.16 6 1
calorie-tracker/db/sqlite.go:252.16,254.3 1 0
calorie-tracker/db/sqlite.go:255.2,258.18 3 1
calorie-tracker/db/sqlite.go:258.18,261.75 3 1
calorie-tracker/db/sqlite.go:261.75,263.4 1 0
calorie-tracker/db/sqlite.go:264.3,264.39 1 1
calorie-tracker/db/sqlite.go:264.39,265.12 1 0
calorie-tracker/db/sqlite.go:267.3,267.42 1 1
calorie-tracker/db/sqlite.go:267.42,269.4 1 1
calorie-tracker/db/sqlite.go:270.3,274.41 5 1
calorie-tracker/db/sqlite.go:277.2,278.29 2 1
calorie-tracker/db/sqlite.go:278.29,280.3 1 1
calorie-tracker/db/sqlite.go:281.2,281.20 1 1
calorie-tracker/db/sqlite.go:284.73,293.16 5 1
calorie-tracker/db/sqlite.go:293.16,295.3 1 0
calorie-tracker/db/sqlite.go:296.2,299.18 3 1
calorie-tracker/db/sqlite.go:299.18,302.106 3 1
calorie-tracker/db/sqlite.go:302.106,304.4 1 0
calorie-tracker/db/sqlite.go:305.3,306.31 2 1
calorie-tracker/db/sqlite.go:308.2,308.21 1 1
calorie-tracker/db/sqlite.go:311.75,320.16 5 1
calorie-tracker/db/sqlite.go:320.16,322.3 1 0
calorie-tracker/db/sqlite.go:323.2,326.18 3 1
calorie-tracker/db/sqlite.go:326.18,329.60 3 1
calorie-tracker/db/sqlite.go:329.60,331.4 1 0
calorie-tracker/db/sqlite.go:332.3,333.31 2 1
calorie-tracker/db/sqlite.go:335.2,335.21 1 1
calorie-tracker/db/sqlite.go:338.80,346.26 4 1
calorie-tracker/db/sqlite.go:346.26,348.3 1 0
calorie-tracker/db/sqlite.go:349.2,349.16 1 1
calorie-tracker/db/sqlite.go:349.16,351.3 1 0
calorie-tracker/db/sqlite.go:352.2,353.16 2 1
calorie-tracker/db/sqlite.go:356.76,364.26 4 0
calorie-tracker/db/sqlite.go:364.26,366.3 1 0
calorie-tracker/db/sqlite.go:367.2,367.16 1 0
calorie-tracker/db/sqlite.go:367.16,369.3 1 0
calorie-tracker/db/sqlite.go:370.2,370.16 1 0
calorie-tracker/db/sqlite.go:373.55,380.2 3 1
calorie-tracker/db/sqlite.go:382.68,384.16 2 0
calorie-tracker/db/sqlite.go:384.16,386.3 1 0
calorie-tracker/db/sqlite.go:387.2,390.18 3 0
calorie-tracker/db/sqlite.go:390.18,392.141 2 0
calorie-tracker/db/sqlite.go:392.141,394.4 1 0
calorie-tracker/db/sqlite.go:395.3,395.31 1 0
calorie-tracker/db/sqlite.go:397.2,397.21 1 0
calorie-tracker/db/sqlite.go:400.47,407.2 2 1
calorie-tracker/db/sqlite.go:409.53,416.26 4 1
calorie-tracker/db/sqlite.go:416.26,418.3 1 1
calorie-tracker/db/sqlite.go:419.2,419.16 1 1
calorie-tracker/db/sqlite.go:419.16,421.3 1 0
calorie-tracker/db/sqlite.go:422.2,423.16 2 1
calorie-tracker/db/sqlite.go:426.39,439.26 6 1
calorie-tracker/db/sqlite.go:439.26,441.3 1 1
calorie-tracker/db/sqlite.go:442.2,442.16 1 1
calorie-tracker/db/sqlite.go:442.16,444.3 1 0
calorie-tracker/db/sqlite.go:446.2,447.25 2 1
calorie-tracker/db/sqlite.go:447.25,449.3 1 1
calorie-tracker/db/sqlite.go:449.8,451.3 1 0
calorie-tracker/db/sqlite.go:453.2,454.12 2 1
calorie-tracker/db/sqlite.go:457.29,459.2 1 1
calorie-tracker/commands/add.go:4.20,4.21 0 0
calorie-tracker/commands/report.go:4.23,4.24 0 0
calorie-tracker/commands/review.go:4.23,4.24 0 0
calorie-tracker/commands/water.go:4.22,4.23 0 0
calorie-tracker/utils/time.go:5.37,7.2 1 1
calorie-tracker/utils/time.go:9.44,11.2 1 1
calorie-tracker/tui/model.go:50.55,74.2 10 1
calorie-tracker/tui/update.go:28.31,30.2 1 1
calorie-tracker/tui/update.go:32.57,33.27 1 0
calorie-tracker/tui/update.go:34.25,35.33 1 0
calorie-tracker/tui/update.go:36.18,38.17 2 0
calorie-tracker/tui/update.go:38.17,40.4 1 0
calorie-tracker/tui/update.go:41.3,41.12 1 0
calorie-tracker/tui/update.go:42.16,44.20 2 0
calorie-tracker/tui/update.go:45.26,46.34 1 0
calorie-tracker/tui/update.go:47.21,50.27 3 0
calorie-tracker/tui/update.go:51.20,54.28 3 0
calorie-tracker/tui/update.go:55.15,57.28 2 0
calorie-tracker/tui/update.go:58.20,61.55 3 0
calorie-tracker/tui/update.go:62.19,65.52 3 0
calorie-tracker/tui/update.go:66.18,69.51 3 0
calorie-tracker/tui/update.go:70.19,73.52 3 0
calorie-tracker/tui/update.go:74.20,75.40 1 0
calorie-tracker/tui/update.go:76.16,79.28 3 0
calorie-tracker/tui/update.go:80.17,83.50 3 0
calorie-tracker/tui/update.go:84.14,86.16 2 0
calorie-tracker/tui/update.go:89.2,89.28 1 0
calorie-tracker/tui/update.go:92.77,97.18 4 0
calorie-tracker/tui/update.go:97.18,99.3 1 0
calorie-tracker/tui/update.go:100.2,102.27 3 0
calorie-tracker/tui/update.go:102.27,104.3 1 0
calorie-tracker/tui/update.go:105.2,105.15 1 0
calorie-tracker/tui/update.go:108.62,109.27 1 0
calorie-tracker/tui/update.go:109.27,111.3 1 0
calorie-tracker/tui/update.go:113.2,113.16 1 0
calorie-tracker/tui/update.go:114.46,115.36 1 0
calorie-tracker/tui/update.go:116.23,117.38 1 0
calorie-tracker/tui/update.go:118.27,119.38 1 0
calorie-tracker/tui/update.go:120.10,121.36 1 0
calorie-tracker/tui/update.go:125.41,128.2 1 1
calorie-tracker/tui/update.go:130.67,131.22 1 1
calorie-tracker/tui/update.go:132.21,133.21 1 1
calorie-tracker/tui/update.go:134.11,136.28 2 1
calorie-tracker/tui/update.go:137.11,140.31 3 0
calorie-tracker/tui/update.go:141.11,144.30 3 0
calorie-tracker/tui/update.go:145.11,148.31 3 0
calorie-tracker/tui/update.go:151.2,153.15 3 0
calorie-tracker/tui/update.go:156.69,157.22 1 1
calorie-tracker/tui/update.go:158.16,159.21 1 1
calorie-tracker/tui/update.go:160.13,162.28 2 1
calorie-tracker/tui/update.go:163.15,164.34 1 0
calorie-tracker/tui/update.go:166.2,166.15 1 0
calorie-tracker/tui/update.go:169.56,170.16 1 0
calorie-tracker/tui/update.go:171.19,174.48 3 0
calorie-tracker/tui/update.go:175.20,179.34 4 0
calorie-tracker/tui/update.go:180.19,183.47 3 0
calorie-tracker/tui/update.go:185.2,185.15 1 0
calorie-tracker/tui/update.go:188.71,189.22 1 1
calorie-tracker/tui/update.go:190.11,192.41 2 1
calorie-tracker/tui/update.go:193.11,195.28 2 1
calorie-tracker/tui/update.go:196.11,200.22 4 1
calorie-tracker/tui/update.go:201.21,202.21 1 0
calorie-tracker/tui/update.go:204.2,204.15 1 0
calorie-tracker/tui/update.go:207.71,208.22 1 1
calorie-tracker/tui/update.go:209.15,211.22 2 1
calorie-tracker/tui/update.go:211.22,215.4 3 1
calorie-tracker/tui/update.go:216.3,217.22 2 0
calorie-tracker/tui/update.go:218.13,220.22 2 1
calorie-tracker/tui/update.go:221.16,222.21 1 0
calorie-tracker/tui/update.go:224.2,224.15 1 0
calorie-tracker/tui/update.go:227.69,228.22 1 1
calorie-tracker/tui/update.go:229.21,230.21 1 1
calorie-tracker/tui/update.go:231.11,233.28 2 0
calorie-tracker/tui/update.go:234.11,238.22 4 1
calorie-tracker/tui/update.go:239.11,243.22 4 1
calorie-tracker/tui/update.go:244.11,247.29 3 1
calorie-tracker/tui/update.go:248.11,251.31 3 1
calorie-tracker/tui/update.go:252.11,255.30 3 1
calorie-tracker/tui/update.go:256.11,259.31 3 1
calorie-tracker/tui/update.go:260.11,264.22 4 1
calorie-tracker/tui/update.go:265.11,267.35 2 1
calorie-tracker/tui/update.go:269.2,269.15 1 0
calorie-tracker/tui/update.go:274.24,275.24 1 1
calorie-tracker/tui/update.go:275.24,275.38 1 1
calorie-tracker/tui/update.go:278.63,282.16 3 0
calorie-tracker/tui/update.go:283.19,285.27 2 0
calorie-tracker/tui/update.go:286.20,288.27 2 0
calorie-tracker/tui/update.go:289.19,291.27 2 0
calorie-tracker/tui/update.go:292.27,294.27 2 0
calorie-tracker/tui/update.go:297.2,297.30 1 0
calorie-tracker/tui/update.go:299.55,302.2 2 1
calorie-tracker/tui/update.go:304.34,306.21 2 1
calorie-tracker/tui/update.go:307.9,308.68 1 1
calorie-tracker/tui/update.go:309.9,310.67 1 1
calorie-tracker/tui/update.go:311.9,312.65 1 1
calorie-tracker/tui/update.go:313.9,314.63 1 1
calorie-tracker/tui/update.go:318.45,320.21 2 1
calorie-tracker/tui/update.go:321.9,322.31 1 1
calorie-tracker/tui/update.go:323.9,324.30 1 1
calorie-tracker/tui/update.go:325.9,326.28 1 0
calorie-tracker/tui/update.go:327.9,328.26 1 0
calorie-tracker/tui/update.go:332.38,334.18 1 1
calorie-tracker/tui/update.go:334.18,336.18 2 0
calorie-tracker/tui/update.go:336.18,338.5 1 0
calorie-tracker/tui/update.go:339.4,339.26 1 0
calorie-tracker/tui/update.go:341.18,344.4 2 0
calorie-tracker/tui/update.go:348.37,349.24 1 1
calorie-tracker/tui/update.go:349.24,351.17 2 0
calorie-tracker/tui/update.go:351.17,353.4 1 0
calorie-tracker/tui/update.go:354.3,354.34 1 0
calorie-tracker/tui/update.go:358.50,359.24 1 0
calorie-tracker/tui/update.go:359.24,361.17 2 0
calorie-tracker/tui/update.go:361.17,363.4 1 0
calorie-tracker/tui/update.go:364.3,364.32 1 0
calorie-tracker/tui/update.go:368.65,369.24 1 1
calorie-tracker/tui/update.go:369.24,371.17 2 0
calorie-tracker/tui/update.go:371.17,373.4 1 0
calorie-tracker/tui/update.go:374.3,374.24 1 0
calorie-tracker/tui/update.go:378.52,379.24 1 0
calorie-tracker/tui/update.go:379.24,381.17 2 0
calorie-tracker/tui/update.go:381.17,383.4 1 0
calorie-tracker/tui/update.go:384.3,384.20 1 0
calorie-tracker/tui/update.go:388.49,389.24 1 0
calorie-tracker/tui/update.go:389.24,391.17 2 0
calorie-tracker/tui/update.go:391.17,393.4 1 0
calorie-tracker/tui/update.go:394.3,394.24 1 0
calorie-tracker/tui/update.go:398.45,399.24 1 1
calorie-tracker/tui/update.go:399.24,401.17 2 0
calorie-tracker/tui/update.go:401.17,403.4 1 0
calorie-tracker/tui/update.go:404.3,404.19 1 0
calorie-tracker/tui/update.go:408.39,409.24 1 1
calorie-tracker/tui/update.go:409.24,411.17 2 0
calorie-tracker/tui/update.go:411.17,413.4 1 0
calorie-tracker/tui/update.go:414.3,414.24 1 0
calorie-tracker/tui/update.go:418.41,419.24 1 1
calorie-tracker/tui/update.go:419.24,421.17 2 0
calorie-tracker/tui/update.go:421.17,423.4 1 0
calorie-tracker/tui/update.go:424.3,424.30 1 0
calorie-tracker/tui/update.go:428.40,429.24 1 1
calorie-tracker/tui/update.go:429.24,431.17 2 0
calorie-tracker/tui/update.go:431.17,433.4 1 0
calorie-tracker/tui/update.go:434.3,434.29 1 0
calorie-tracker/tui/update.go:438.41,439.24 1 1
calorie-tracker/tui/update.go:439.24,441.17 2 0
calorie-tracker/tui/update.go:441.17,443.4 1 0
calorie-tracker/tui/update.go:444.3,444.30 1 0
calorie-tracker/tui/view.go:13.30,17.15 3 1
calorie-tracker/tui/view.go:17.15,19.17 2 1
calorie-tracker/tui/view.go:20.20,21.39 1 1
calorie-tracker/tui/view.go:22.19,23.42 1 0
calorie-tracker/tui/view.go:24.24,25.38 1 0
calorie-tracker/tui/view.go:26.20,27.37 1 0
calorie-tracker/tui/view.go:29.3,29.16 1 1
calorie-tracker/tui/view.go:30.8,30.27 1 1
calorie-tracker/tui/view.go:30.27,32.3 1 1
calorie-tracker/tui/view.go:32.8,33.17 1 1
calorie-tracker/tui/view.go:34.22,35.31 1 1
calorie-tracker/tui/view.go:36.20,37.29 1 1
calorie-tracker/tui/view.go:38.21,39.30 1 1
calorie-tracker/tui/view.go:40.19,41.28 1 1
calorie-tracker/tui/view.go:42.24,43.33 1 1
calorie-tracker/tui/view.go:44.21,45.30 1 1
calorie-tracker/tui/view.go:46.20,47.29 1 1
calorie-tracker/tui/view.go:48.21,49.30 1 1
calorie-tracker/tui/view.go:50.28,51.37 1 1
calorie-tracker/tui/view.go:52.20,53.29 1 1
calorie-tracker/tui/view.go:57.2,60.79 3 1
calorie-tracker/tui/view.go:63.37,68.2 1 1
calorie-tracker/tui/view.go:70.39,72.67 2 1
calorie-tracker/tui/view.go:72.67,74.3 1 1
calorie-tracker/tui/view.go:76.2,93.26 3 1
calorie-tracker/tui/view.go:93.26,97.29 3 1
calorie-tracker/tui/view.go:97.29,99.4 1 1
calorie-tracker/tui/view.go:100.3,100.28 1 1
calorie-tracker/tui/view.go:100.28,103.4 2 1
calorie-tracker/tui/view.go:106.2,106.58 1 1
calorie-tracker/tui/view.go:109.46,113.20 3 1
calorie-tracker/tui/view.go:113.20,117.15 4 1
calorie-tracker/tui/view.go:117.15,119.4 1 0
calorie-tracker/tui/view.go:120.3,120.114 1 1
calorie-tracker/tui/view.go:124.2,126.21 3 1
calorie-tracker/tui/view.go:126.21,129.3 2 1
calorie-tracker/tui/view.go:131.2,131.56 1 1
calorie-tracker/tui/view.go:134.37,139.2 1 1
calorie-tracker/tui/view.go:141.38,146.2 1 1
calorie-tracker/tui/view.go:148.41,162.2 3 1
calorie-tracker/tui/view.go:164.45,168.27 4 1
calorie-tracker/tui/view.go:168.27,169.23 1 1
calorie-tracker/tui/view.go:169.23,171.4 1 1
calorie-tracker/tui/view.go:171.9,173.4 1 1
calorie-tracker/tui/view.go:175.2,175.41 1 1
calorie-tracker/tui/view.go:178.46,182.26 3 1
calorie-tracker/tui/view.go:182.26,184.3 1 1
calorie-tracker/tui/view.go:184.8,185.32 1 1
calorie-tracker/tui/view.go:185.32,188.4 2 1
