mode: set
calorie-tracker/utils/time.go:5.37,7.2 1 1
calorie-tracker/services/llm.go:176.45,178.3 1 1
calorie-tracker/services/llm.go:180.2,180.31 1 1
calorie-tracker/services/mock_llm.go:21.70,26.20 4 0
calorie-tracker/services/mock_llm.go:26.20,28.3 1 0
calorie-tracker/services/mock_llm.go:31.2,31.45 1 0
calorie-tracker/services/mock_llm.go:31.45,33.3 1 0
calorie-tracker/services/mock_llm.go:35.2,35.24 1 0
calorie-tracker/services/mock_llm.go:39.44,43.2 1 0
calorie-tracker/services/mock_llm.go:46.56,48.2 1 0
calorie-tracker/services/mock_llm.go:51.47,53.2 1 0
calorie-tracker/services/mock_llm.go:56.68,58.2 1 0
calorie-tracker/services/mock_llm.go:61.35,67.2 5 0
calorie-tracker/services/mock_llm.go:70.55,71.90 1 1
calorie-tracker/services/mock_llm.go:71.90,84.3 4 1
calorie-tracker/services/mock_llm.go:88.59,89.90 1 1
calorie-tracker/services/mock_llm.go:89.90,92.3 2 0
calorie-tracker/services/mock_llm.go:97.89,99.2 1 1
calorie-tracker/services/mock_llm.go:102.40,104.2 1 1
calorie-tracker/services/mock_llm.go:107.73,108.90 1 0
calorie-tracker/services/mock_llm.go:108.90,111.62 2 0
calorie-tracker/services/mock_llm.go:111.62,114.4 2 0
calorie-tracker/services/mock_llm.go:116.3,127.24 4 0
calorie-tracker/services/tracker.go:16.75,22.2 1 1
calorie-tracker/services/tracker.go:24.85,26.23 2 1
calorie-tracker/services/tracker.go:26.23,28.3 1 0
calorie-tracker/services/tracker.go:31.2,32.16 2 1
calorie-tracker/services/tracker.go:32.16,34.3 1 0
calorie-tracker/services/tracker.go:36.2,36.16 1 1
calorie-tracker/services/tracker.go:36.16,39.3 1 1
calorie-tracker/services/tracker.go:42.2,43.16 2 1
calorie-tracker/services/tracker.go:43.16,45.3 1 0
calorie-tracker/services/tracker.go:46.2,46.20 1 1
calorie-tracker/services/tracker.go:46.20,54.3 1 1
calorie-tracker/services/tracker.go:57.2,58.16 2 1
calorie-tracker/services/tracker.go:58.16,60.3 1 0
calorie-tracker/services/tracker.go:63.2,63.89 1 1
calorie-tracker/services/tracker.go:63.89,65.3 1 0
calorie-tracker/services/tracker.go:66.2,66.29 1 1
calorie-tracker/services/tracker.go:66.29,68.3 1 1
calorie-tracker/services/tracker.go:70.2,70.21 1 1
calorie-tracker/services/tracker.go:73.104,75.17 2 1
calorie-tracker/services/tracker.go:75.17,77.3 1 1
calorie-tracker/services/tracker.go:79.2,82.24 3 1
calorie-tracker/services/tracker.go:82.24,84.3 1 0
calorie-tracker/services/tracker.go:86.2,92.3 1 1
calorie-tracker/services/tracker.go:95.70,104.49 2 1
calorie-tracker/services/tracker.go:104.49,106.3 1 1
calorie-tracker/services/tracker.go:107.2,107.30 1 1
calorie-tracker/services/tracker.go:110.59,116.2 2 1
calorie-tracker/services/tracker.go:118.80,120.16 2 1
calorie-tracker/services/tracker.go:120.16,122.3 1 0
calorie-tracker/services/tracker.go:123.2,124.16 2 1
calorie-tracker/services/tracker.go:124.16,126.3 1 0
calorie-tracker/services/tracker.go:127.2,130.25 2 1
calorie-tracker/services/tracker.go:130.25,135.3 4 1
calorie-tracker/services/tracker.go:136.2,136.26 1 1
calorie-tracker/services/tracker.go:136.26,138.3 1 1
calorie-tracker/services/tracker.go:139.2,139.19 1 1
calorie-tracker/services/tracker.go:142.76,144.2 1 1
calorie-tracker/services/tracker.go:146.84,148.2 1 1
calorie-tracker/services/tracker.go:150.60,156.2 2 1
calorie-tracker/services/tracker.go:158.52,160.16 2 1
calorie-tracker/services/tracker.go:160.16,162.3 1 1
calorie-tracker/services/tracker.go:163.2,163.17 1 1
calorie-tracker/services/tracker.go:163.17,165.3 1 1
calorie-tracker/services/tracker.go:166.2,166.30 1 1
calorie-tracker/services/tracker.go:169.50,171.2 1 1
calorie-tracker/services/tracker.go:173.68,175.16 2 1
calorie-tracker/services/tracker.go:175.16,177.3 1 0
calorie-tracker/services/tracker.go:179.2,180.16 2 1
calorie-tracker/services/tracker.go:180.16,182.3 1 0
calorie-tracker/services/tracker.go:185.2,186.27 2 1
calorie-tracker/services/tracker.go:186.27,188.3 1 1
calorie-tracker/services/tracker.go:190.2,192.26 3 1
calorie-tracker/services/tracker.go:192.26,194.38 2 1
calorie-tracker/services/tracker.go:194.38,196.4 1 1
calorie-tracker/services/tracker.go:196.9,198.4 1 1
calorie-tracker/services/tracker.go:201.2,202.16 2 1
calorie-tracker/services/tracker.go:202.16,204.3 1 0
calorie-tracker/services/tracker.go:205.2,206.32 2 1
calorie-tracker/services/tracker.go:206.32,215.3 1 1
calorie-tracker/services/tracker.go:217.2,218.16 2 1
calorie-tracker/services/tracker.go:218.16,220.3 1 0
calorie-tracker/services/tracker.go:221.2,222.33 2 1
calorie-tracker/services/tracker.go:222.33,227.3 1 1
calorie-tracker/services/tracker.go:229.2,236.34 2 1
